"Case","Father","Son"
"1","65","59.8"
"2","63.3","63.2"
"3","65","63.3"
"4","65.8","62.8"
"5","61.1","64.3"
"6","63","64.2"
"7","65.4","64.1"
"8","64.7","64"
"9","66.1","64.6"
"10","67","64"
"11","59","65.2"
"12","62.9","65.4"
"13","63.7","65.7"
"14","64.1","65.4"
"15","64.7","65.3"
"16","65.2","64.8"
"17","66.4","65"
"18","65.6","65.5"
"19","67.4","65.1"
"20","66.8","65.5"
"21","67.8","65.1"
"22","69.5","65.5"
"23","62.5","66.6"
"24","63.8","66.4"
"25","64.5","66.1"
"26","65","66"
"27","64.7","66"
"28","65.7","66.5"
"29","65.5","65.7"
"30","65.6","66"
"31","66.9","65.9"
"32","66.6","65.9"
"33","66.5","66.5"
"34","67.9","65.8"
"35","68.3","66.3"
"36","67.7","66.1"
"37","68.5","66.3"
"38","69.4","66.3"
"39","71.8","66.4"
"40","62.4","67.2"
"41","64.5","67.5"
"42","64.5","67"
"43","63.9","66.8"
"44","65.4","67"
"45","65","66.8"
"46","65.7","69.3"
"47","68.7","69.1"
"48","66.5","61.7"
"49","64.9","65.7"
"50","69.6","69"
"51","64.8","67.4"
"52","65.3","67.2"
"53","65.8","67.1"
"54","65.8","67.3"
"55","65.6","67.6"
"56","65.9","67.5"
"57","65.8","66.9"
"58","67.1","67.6"
"59","66.6","67.2"
"60","67.4","66.8"
"61","67.3","67.2"
"62","66.6","67.5"
"63","68.2","67.6"
"64","67.8","67.2"
"65","68.3","67.5"
"66","68.1","67.4"
"67","69","67.6"
"68","68.9","67.3"
"69","69.6","66.8"
"70","70.4","66.7"
"71","70","66.9"
"72","72.8","67.6"
"73","62.8","68"
"74","62.9","68.5"
"75","63.9","68"
"76","64.5","68.3"
"77","64.5","68.3"
"78","66","68.3"
"79","65.8","68.2"
"80","66","68.5"
"81","65.5","68.1"
"82","65.7","68.3"
"83","66.8","68"
"84","66.7","68.6"
"85","67","67.9"
"86","66.9","68.1"
"87","66.8","68.4"
"88","67.1","67.9"
"89","67.7","68.2"
"90","68.3","68"
"91","67.6","68.2"
"92","68.4","67.9"
"93","67.7","68.6"
"94","68.7","68"
"95","69.3","68.3"
"96","68.7","67.9"
"97","69.1","68.6"
"98","69.3","68.2"
"99","68.6","68.6"
"100","69.6","68.1"
"101","70.4","68.4"
"102","71.2","67.8"
"103","70.8","68.6"
"104","71.7","67.9"
"105","73.3","67.8"
"106","63","68.8"
"107","63.7","69.6"
"108","65.4","69.7"
"109","64.6","69.4"
"110","66.4","69.7"
"111","65.8","69.2"
"112","65.7","69.5"
"113","66.1","69.6"
"114","66.5","69.3"
"115","66.6","69.5"
"116","66.6","68.7"
"117","67.7","69.3"
"118","68.5","69.2"
"119","67.8","69.2"
"120","67.6","69.5"
"121","68.1","69.1"
"122","69.2","68.9"
"123","68.7","69.5"
"124","68.6","69.3"
"125","68.6","69.2"
"126","68.6","68.7"
"127","70.4","69.3"
"128","70","68.9"
"129","70.1","69.3"
"130","70.2","69.2"
"131","71.3","69.6"
"132","70.9","69.1"
"133","72.2","69.1"
"134","75","69"
"135","64.9","69.9"
"136","65.6","70.1"
"137","65.7","69.9"
"138","65.9","70.3"
"139","65.9","70.5"
"140","67.4","70.5"
"141","67.5","69.8"
"142","67.6","70.4"
"143","68.5","70"
"144","68.5","69.8"
"145","68.1","70.7"
"146","69.5","70.2"
"147","69.1","70.1"
"148","69.4","70"
"149","69.4","70.3"
"150","69.5","69.8"
"151","70.2","70"
"152","69.9","69.9"
"153","70.4","69.7"
"154","70.9","70.1"
"155","71.3","70"
"156","72.1","70.7"
"157","72.2","70"
"158","75.4","70.1"
"159","64.5","71.3"
"160","66.4","70.8"
"161","65.6","71.4"
"162","66.8","71.2"
"163","66.9","71.7"
"164","68.2","71.4"
"165","67.5","70.7"
"166","67.8","71.3"
"167","69","71"
"168","69.3","71.3"
"169","68.7","70.9"
"170","69.7","71.3"
"171","70.3","71.6"
"172","70","71.2"
"173","70.2","71"
"174","70.9","71.4"
"175","71.2","71.6"
"176","72.4","71.1"
"177","73","70.9"
"178","74.8","71.7"
"179","67.4","72.4"
"180","67.3","71.9"
"181","67.8","72.3"
"182","69.3","72.2"
"183","68.7","72.5"
"184","70","72"
"185","69.8","72.3"
"186","70.7","72.5"
"187","71.1","72.3"
"188","72.5","72"
"189","72.5","72.2"
"190","67.5","72.8"
"191","68.2","73"
"192","68.8","72.9"
"193","69.9","73.2"
"194","71.5","73.6"
"195","70.8","72.9"
"196","71.9","73.2"
"197","63.1","74.3"
"198","68.2","74.4"
"199","70.1","73.8"
"200","70.8","73.9"
"201","72.6","73.8"
"202","67.9","75.6"
"203","67.5","75.7"
"204","72.8","77.2"
"205","62.7","61.3"
"206","68.2","74.3"
"207","65.1","70.9"
"208","73.4","75.3"
"209","62.9","61.8"
"210","62.5","64"
"211","69.9","62.5"
"212","71.1","73.7"
"213","71.1","66.3"
"214","69.5","62.2"
"215","70.2","65.4"
"216","65.5","64"
"217","62","62.8"
"218","63.6","63.5"
"219","65.6","63.5"
"220","68","62.9"
"221","61.8","63.7"
"222","63.8","63.7"
"223","64.9","64.4"
"224","65.8","63.7"
"225","66.4","64.4"
"226","68.8","64.3"
"227","61.8","65.2"
"228","64.3","65.1"
"229","63.7","65.6"
"230","65","64.9"
"231","65.3","65.1"
"232","64.8","65.2"
"233","65.7","65.6"
"234","66","65.6"
"235","67","64.9"
"236","67.8","65.4"
"237","69","64.7"
"238","62.2","65.8"
"239","62.8","65.8"
"240","63.9","66.7"
"241","65.4","66.5"
"242","64.6","66.4"
"243","65.6","66.3"
"244","66.2","66.2"
"245","66","66.4"
"246","65.8","66.7"
"247","67.4","66.2"
"248","67.1","66.4"
"249","67.3","66.7"
"250","67.9","65.8"
"251","68.3","66.2"
"252","68","66.3"
"253","68.7","65.8"
"254","71.2","66.3"
"255","62.4","66.9"
"256","62.9","66.8"
"257","64.1","67.4"
"258","63.9","67.7"
"259","64.8","67.2"
"260","65.4","67.3"
"261","64.8","67.5"
"262","68.7","69"
"263","65.2","62"
"264","64.3","64.1"
"265","66.1","66"
"266","69","65.8"
"267","64.5","66.9"
"268","66.1","66.8"
"269","65.7","67"
"270","66.5","67.4"
"271","65.6","66.8"
"272","66.4","67.3"
"273","67.3","67.5"
"274","66.8","67.2"
"275","66.7","67.6"
"276","67.3","66.9"
"277","67.4","66.7"
"278","67.9","67.2"
"279","67.8","67.2"
"280","68.1","66.8"
"281","68.3","66.8"
"282","68.8","67.5"
"283","69.4","67.1"
"284","69.3","67.1"
"285","70.5","66.9"
"286","70.1","67.5"
"287","70.6","66.9"
"288","62.4","67.7"
"289","63.2","67.9"
"290","63.5","68.7"
"291","63.9","68.6"
"292","64.6","68.4"
"293","64.9","68.4"
"294","65.9","68.4"
"295","66.2","68.4"
"296","66.5","67.9"
"297","65.5","68.3"
"298","66.9","68"
"299","67.1","68.2"
"300","66.8","68.6"
"301","67.2","68.6"
"302","66.5","67.8"
"303","67","67.9"
"304","66.6","68.2"
"305","68.2","68"
"306","67.6","67.9"
"307","68.3","67.8"
"308","68","68.6"
"309","69","68.1"
"310","69.3","67.9"
"311","68.9","68.5"
"312","68.9","68.6"
"313","69.4","68.1"
"314","69.5","68.1"
"315","70.3","67.7"
"316","69.9","68.4"
"317","70.7","68.6"
"318","70.6","68.3"
"319","72.4","68.1"
"320","72.5","68.4"
"321","62.7","69.4"
"322","63.9","69"
"323","64.5","69.4"
"324","64.8","68.9"
"325","65.4","69.4"
"326","65.8","69.3"
"327","66.3","69"
"328","65.8","69.6"
"329","66.8","69.2"
"330","67.2","69.7"
"331","67.3","68.9"
"332","67.5","69.1"
"333","67.9","69"
"334","68.4","69.2"
"335","67.6","69.6"
"336","68.5","68.8"
"337","68.6","69.2"
"338","69.1","69.1"
"339","68.6","69"
"340","69.2","69.3"
"341","68.6","69.2"
"342","68.5","68.9"
"343","69.7","69.4"
"344","70.4","68.7"
"345","70","68.8"
"346","70.3","69.4"
"347","71.3","69.4"
"348","71.3","69.5"
"349","72.6","69.2"
"350","64.4","70"
"351","64.9","69.9"
"352","66.3","70"
"353","66","69.7"
"354","65.7","69.8"
"355","66.7","69.9"
"356","66.6","70.3"
"357","68.3","69.8"
"358","67.9","69.9"
"359","68","70.3"
"360","68.3","70.7"
"361","68.8","70.4"
"362","69.1","70.4"
"363","69","70.6"
"364","69.4","70.2"
"365","69.8","69.9"
"366","69.6","70.2"
"367","70.5","70.3"
"368","69.9","70.3"
"369","71","69.8"
"370","71.2","70.5"
"371","71.5","70"
"372","71.6","69.7"
"373","73.2","69.9"
"374","63.9","70.9"
"375","66","71.4"
"376","66","71.2"
"377","67.5","70.8"
"378","66.7","70.7"
"379","68.3","71.3"
"380","67.7","70.9"
"381","68.3","70.9"
"382","68.4","70.9"
"383","69.1","71.2"
"384","69.1","71.3"
"385","69.7","71.2"
"386","70","71.4"
"387","69.6","71.6"
"388","70","71"
"389","70.9","71.2"
"390","70.6","71.4"
"391","72.3","71.4"
"392","71.5","70.9"
"393","73","71.3"
"394","66.2","72.1"
"395","67.3","72"
"396","67.8","72"
"397","69.1","71.7"
"398","69.4","71.9"
"399","69.6","72.2"
"400","70.1","72.3"
"401","70.2","72.6"
"402","71.3","72"
"403","72.1","71.8"
"404","72.3","71.8"
"405","67.1","73.1"
"406","67.9","73.4"
"407","69.1","73.2"
"408","69.6","73.4"
"409","69.7","73.2"
"410","70.5","72.9"
"411","72.4","72.8"
"412","72.8","73.3"
"413","68.1","74"
"414","68.6","74.6"
"415","71.3","73.9"
"416","72.1","74.6"
"417","74.7","74.3"
"418","71.2","75.1"
"419","68.3","77.2"
"420","60.4","60.8"
"421","63.9","62.4"
"422","63.1","66.4"
"423","64","58.5"
"424","73.9","70"
"425","72","71"
"426","61","65"
"427","65.4","70.5"
"428","72","69.2"
"429","71.3","64.9"
"430","65.2","68.8"
"431","68.9","69.9"
"432","64.5","62.5"
"433","64","63.3"
"434","66.5","63.5"
"435","67.1","62.9"
