country_code,country_name,continent,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AFG,Afghanistan,Asia,11.35,11.05,11.34,11.19,11.14,11.13,11.16,11.18,11.15,11.22,11.71,13.28
AGO,Angola,Africa,9.43,7.36,7.35,7.37,7.37,7.39,7.41,7.41,7.42,7.42,8.33,8.53
ALB,Albania,Europe,14.09,13.48,13.38,15.87,18.05,17.19,15.42,13.62,12.3,11.47,13.33,11.82
ARE,United Arab Emirates,Asia,2.48,2.3,2.18,2.04,1.91,1.77,1.64,2.46,2.35,2.23,3.19,3.36
ARG,Argentina,South America,7.71,7.18,7.22,7.1,7.27,7.52,8.11,8.35,9.22,9.84,11.46,10.9
ARM,Armenia,Asia,19.01,18.44,17.3,16.18,17.5,18.26,17.62,17.7,18.97,18.3,21.21,20.9
AUS,Australia,Oceania,5.21,5.08,5.22,5.66,6.08,6.05,5.71,5.59,5.3,5.16,6.46,5.11
AUT,Austria,Europe,4.82,4.56,4.87,5.33,5.62,5.72,6.01,5.5,4.85,4.49,5.36,6.3
AZE,Azerbaijan,Asia,5.63,5.42,5.19,4.97,4.91,4.96,5.0,5.0,4.9,4.85,6.46,6.58
BDI,Burundi,Africa,1.61,1.6,1.59,1.58,1.57,1.6,1.59,1.59,1.59,1.59,1.71,1.79
BEL,Belgium,Europe,8.29,7.14,7.54,8.43,8.52,8.48,7.83,7.09,5.95,5.36,5.55,6.42
BEN,Benin,Africa,1.04,2.65,2.47,2.29,2.13,2.01,1.83,1.64,1.47,1.47,1.58,1.57
BFA,Burkina Faso,Africa,3.64,3.79,3.91,4.05,4.19,4.32,4.43,4.56,4.69,4.69,4.89,4.76
BGD,Bangladesh,Asia,3.38,3.77,4.12,4.43,4.38,4.37,4.35,4.37,4.41,4.44,5.41,5.23
BGR,Bulgaria,Europe,10.28,11.26,12.27,12.94,11.42,9.14,7.57,6.16,5.21,4.23,5.12,5.42
BHR,Bahrain,Asia,1.13,1.18,1.2,1.18,1.19,1.2,1.19,1.18,1.2,1.2,1.78,1.87
BHS,"Bahamas, The",North America,14.31,14.52,14.02,16.18,13.8,12.0,12.7,9.8,10.0,10.06,13.32,13.24
BIH,Bosnia and Herzegovina,Europe,27.31,27.58,28.01,27.49,27.52,27.69,25.41,20.53,18.4,15.69,15.27,15.22
BLR,Belarus,Europe,6.25,6.17,6.05,6.01,5.99,5.84,5.84,5.65,4.76,4.16,4.77,4.74
BLZ,Belize,North America,8.24,8.28,8.31,8.35,8.24,7.58,7.0,6.6,6.64,6.71,8.46,8.22
BOL,Bolivia,South America,2.61,2.25,2.07,2.44,2.02,3.11,3.5,3.65,3.52,3.82,7.9,8.51
BRA,Brazil,South America,7.27,6.92,7.19,6.98,6.66,8.43,11.6,12.82,12.33,11.93,13.69,14.4
BRB,Barbados,North America,10.69,11.19,11.59,11.55,12.17,9.8,8.25,8.62,8.32,8.41,10.38,10.41
BRN,Brunei Darussalam,Asia,6.77,6.94,6.92,6.88,6.97,7.78,8.38,9.32,8.7,6.92,7.68,7.65
BTN,Bhutan,Asia,3.32,3.23,2.05,2.87,2.63,2.45,2.49,2.45,2.44,2.5,3.65,4.33
BWA,Botswana,Africa,17.86,18.42,18.95,19.4,19.99,20.57,21.03,21.57,22.07,22.61,24.93,24.72
CAF,Central African Republic,Africa,5.67,5.61,5.55,5.52,5.53,5.61,5.65,5.65,5.61,5.62,6.36,6.57
CAN,Canada,North America,8.06,7.51,7.29,7.07,6.91,6.91,7.0,6.34,5.83,5.66,9.46,7.51
CHE,Switzerland,Europe,4.8,4.4,4.48,4.75,4.83,4.8,4.92,4.8,4.71,4.39,4.82,5.32
CHL,Chile,South America,8.42,7.34,6.66,6.21,6.66,6.51,6.74,6.96,7.23,7.29,11.18,9.13
CHN,China,Asia,4.53,4.55,4.57,4.59,4.61,4.63,4.53,4.44,4.28,4.52,5.0,4.82
CIV,Cote d'Ivoire,Africa,6.84,7.13,7.22,4.25,3.7,3.15,2.6,3.27,3.29,3.32,3.49,3.47
CMR,Cameroon,Africa,4.11,3.96,3.82,3.67,3.53,3.55,3.58,3.6,3.62,3.64,3.84,3.87
COD,"Congo, Dem. Rep.",Africa,4.01,4.25,4.49,4.48,4.46,4.47,4.48,4.47,4.45,4.45,5.27,5.43
COG,"Congo, Rep.",Africa,20.07,20.18,20.18,20.32,20.31,20.45,20.56,20.56,20.61,20.62,22.84,23.01
COL,Colombia,South America,10.98,10.11,9.74,9.05,8.57,8.3,8.69,8.87,9.11,9.96,15.04,14.34
COM,Comoros,Africa,6.69,7.05,7.41,7.76,8.14,8.14,8.1,8.09,8.08,8.08,9.22,9.45
CPV,Cabo Verde,Africa,10.67,10.88,11.12,11.35,11.57,11.8,12.01,12.24,12.17,12.22,15.31,15.42
CUB,Cuba,North America,2.5,3.18,3.46,3.29,2.7,2.4,2.0,1.7,1.7,1.74,2.62,2.76
CYP,Cyprus,Europe,6.26,7.86,11.8,15.87,16.09,14.91,12.95,11.05,8.37,7.07,7.59,6.13
CZE,Czech Republic,Europe,7.28,6.71,6.98,6.95,6.11,5.05,3.95,2.89,2.24,2.01,2.55,2.89
DEU,Germany,Europe,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.81,3.54
DJI,Djibouti,Africa,27.06,26.89,26.78,26.64,26.48,26.33,26.19,26.06,26.19,26.36,28.39,28.39
DNK,Denmark,Europe,7.75,7.77,7.8,7.38,6.93,6.28,5.99,5.83,5.13,5.02,5.64,4.8
DOM,Dominican Republic,North America,5.21,6.09,6.72,7.35,6.72,7.61,7.28,5.83,5.86,6.36,6.13,8.5
DZA,Algeria,Africa,9.96,9.96,10.97,9.82,10.21,11.21,10.2,10.33,10.42,10.51,12.55,12.7
ECU,Ecuador,South America,4.09,3.46,3.23,3.08,3.48,3.62,4.6,3.84,3.53,3.81,6.11,6.43
EGY,"Egypt, Arab Rep.",Africa,8.76,11.85,12.6,13.15,13.1,13.05,12.41,11.74,9.82,7.84,9.17,9.33
ERI,Eritrea,Africa,5.49,5.52,5.53,5.58,5.67,5.83,5.9,5.94,5.95,5.99,7.86,8.05
ESP,Spain,Europe,19.86,21.39,24.79,26.09,24.44,22.06,19.63,17.22,15.25,14.1,15.53,14.73
EST,Estonia,Europe,16.71,12.33,10.02,8.63,7.35,6.19,6.76,5.76,5.37,4.45,6.8,6.33
ETH,Ethiopia,Africa,2.34,2.31,2.29,2.25,2.26,2.27,2.29,2.3,2.32,2.33,3.24,3.69
FIN,Finland,Europe,8.39,7.78,7.69,8.19,8.66,9.38,8.82,8.64,7.36,6.69,7.76,7.53
FJI,Fiji,Oceania,4.31,4.41,4.42,4.33,4.29,4.3,4.32,4.28,4.33,4.45,4.72,5.24
FRA,France,Europe,8.87,8.81,9.4,9.92,10.29,10.35,10.05,9.41,9.02,8.41,8.01,8.06
GAB,Gabon,Africa,20.39,20.43,20.49,20.52,20.57,20.61,20.67,20.72,20.75,20.74,21.97,22.26
GBR,United Kingdom,Europe,7.79,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4.0,3.74,4.47,4.53
